Desvendando a Genialidade musical,,,
,,,
,,,om: Dm
,,,[Intro] Dm7  G/D  Dm7  G/D
,,,Dm7  G/D  Dm7  G/D
,,D6/F#,
,,Vou te contar,
,,Gº                  Am7(11) D7(9-),
,,Os olhos já não podem ver,
,,G7M      Gm6           F#7(13) F#7(13-) F#m7,
,,Coisas que só o coração pode entender,
,,B7(9-)    E7(9),
,,Fundamental é  mesmo o amor,
,,Bb7(9)       A7(13-) Dm7    G/D  Dm7  G/D,
,,É impossível ser feliz   sozinho,
,,D6/F#,
,,O resto é mar,
,,Gº                  Am7(11)  D7(9-),
,,É tudo que não sei contar,
,,G7M           Gm6          F#7(13) F#7(13-) F#m7,
,,São coisas lindas que eu tenho pra te dar,
,,B7(9-)     E7(9),
,,Vem de mansinho a brisa e me diz,
,,Bb7(9)      A7(13-) Dm7  G/D  Dm7  G/D,
,,É impossível ser feliz   sozinho,
,,Gm7         C/Bb        Am7,
,,Da primeira vez era a cidade,
,,Fm7          Bb/Ab          Gm/A  A7(13-),
,,Da segunda o cais e a eternidade,
,,D6/F#,
,,Agora eu já sei,
,,Gº                     Am7(11)   D7(9-),
,,Da onda que se ergueu no mar,
,,G7M            Gm6         F#7(13) F#7(13-) F#m7,
,,E das estrelas que esquecemos de contar,
,,B7(9-)   E7(9),
,,O amor se deixa surpreender,
,,Bb7(9)       A7(13-)  Dm7  G/D  Dm7  G/D,
,,Enquanto a noite vem nos envolver,
,,Dm7  G/D  Dm7  G/D,
,,Sozinho,
